
Plot : weka.classifiers.trees.J48 (mirdb_interactions-weka.filters.unsupervised.instance.RemoveRange-R2,3,9,10,13,16,23)
Instance: 2
                        mirna : hsa-mir-217
            prediction margin : -1.0
predicted DIAGNOSTIC_POSITIVE : No
          DIAGNOSTIC_POSITIVE : Yes
                         AAK1 : No
                        ABCA1 : No
                        ABCE1 : No
                        ABCG4 : No
                      ABHD17C : No
                         ABL2 : No
                          ABR : No
                        ACBD5 : No
                         ACHE : No
                        ACSL4 : No
                        ACVR1 : No
                       ACVR1C : No
                       ACVR2B : No
                       ADAM11 : No
                     ADAMTS17 : No
                      ADAMTS3 : No
                      ADAMTS5 : No
                      ADAMTS6 : No
                      ADAMTS9 : No
                     ADAMTSL3 : No
                         ADD3 : No
                       ADGRG2 : No
                        ADRB1 : No
                         AFF1 : No
                         AFF4 : No
                         AGO1 : No
                         AGO4 : No
                         AGRN : No
                       AHCYL2 : No
                          AHR : No
                       AKAP13 : No
                      AKIRIN1 : No
                         AKT3 : No
                        AKTIP : No
                      ALDH1L2 : No
                     AMMECR1L : No
                      ANGPTL3 : No
                       ANKIB1 : No
                      ANKRD44 : No
                      ANKRD46 : No
                      ANKRD52 : No
                       ANKUB1 : No
                         ANLN : Yes
                         ANO3 : No
                        AP1G1 : No
                        AP1S2 : No
                         APLN : No
                       APPBP2 : Yes
                        ARAP2 : No
                         ARF6 : No
                      ARFGEF1 : No
                     ARHGAP12 : No
                      ARHGAP6 : No
                     ARHGEF26 : No
                       ARID1A : No
                        ARID2 : No
                       ARID3B : No
                       ARID4B : No
                        ARIH1 : No
                       ARL13B : No
                         ARL2 : No
                         ARL3 : No
                       ARPP19 : No
                       ARRDC4 : No
                        ASH1L : No
                       ATAD2B : No
                         ATF7 : No
                       ATF7IP : No
                        ATG14 : No
                      ATG16L1 : No
                        ATG9A : No
                        ATMIN : No
                       ATP10D : No
                       ATP11C : Yes
                      ATP13A3 : No
                       ATP1B1 : Yes
                       ATP2B1 : No
                        ATXN1 : No
                       ATXN1L : No
                      ATXN7L1 : No
                        AXIN2 : No
                      B3GALT2 : No
                        BACH1 : No
                        BACH2 : No
                         BAK1 : No
                        BANK1 : No
                         BAP1 : No
                          BBX : No
                       BCL11A : Yes
                       BCL11B : No
                        BEND3 : No
                        BEND4 : No
                         BEX3 : No
                        BLZF1 : No
                          BMF : No
                         BMP3 : No
                        BMPR2 : No
                        BNIP2 : No
                       BRMS1L : No
                        BRWD3 : No
                        BTAF1 : No
                        BTBD3 : No
                         BTG2 : No
                         BTRC : No
                     C11ORF58 : No
                     C11ORF95 : No
                     C11ORF96 : No
                     C16ORF72 : No
                      C1QTNF6 : No
                     C20ORF96 : No
                     C21ORF91 : No
                        C2CD2 : No
                        C2CD5 : No
                      C2ORF42 : No
                      CACNA1C : No
                      CACNA1E : No
                       CACNB4 : No
                       CACUL1 : No
                        CADM2 : No
                      CAMSAP1 : No
                      CAMSAP2 : No
                       CAMTA1 : No
                        CAPN6 : No
                         CASK : No
                         CBX7 : No
                      CCDC148 : No
                        CCDC6 : No
                       CCDC9B : No
                        CCND1 : No
                        CCND2 : No
                        CCNE1 : No
                         CCNJ : No
                        CCNL1 : No
                        CCNT2 : No
                        CD276 : No
                         CD69 : No
                     CDC42EP3 : No
                        CDCA4 : No
                        CDH11 : No
                        CDK16 : No
                        CDK19 : No
                         CDK6 : No
                       CDKN1B : No
                         CDON : No
                         CDS1 : No
                         CDYL : No
                        CEBPD : No
                        CELF3 : No
                       CEP120 : No
                       CEP350 : No
                        CEP68 : No
                        CEP97 : No
                       CFAP97 : No
                         CFL2 : No
                          CGN : No
                         CHD5 : No
                        CHIC1 : No
                         CHN2 : No
                        CHST1 : No
                         CIPC : No
                        CLCN3 : No
                        CLIP1 : No
                        CLIP4 : No
                        CLOCK : No
                        CNOT2 : No
                        CNOT6 : No
                       CNOT6L : No
                        CNTFR : No
                        CNTN1 : No
                      COL11A1 : No
                      COL19A1 : No
                       COL1A1 : No
                       COL2A1 : No
                       COL3A1 : No
                       COL4A1 : No
                       COL5A1 : No
                       COL5A2 : No
                       COL5A3 : No
                       COL7A1 : No
                        COX18 : Yes
                        CPEB1 : No
                        CPEB2 : No
                       CREBRF : No
                         CRKL : No
                        CSMD1 : No
                        CSMD3 : No
                      CSNK1G3 : No
                        CSTF3 : No
                     CYB561A3 : No
                      CYP26B1 : No
                        DAAM2 : No
                         DAB2 : No
                        DACH1 : Yes
                       DCAF10 : No
                        DCAF6 : No
                        DCAF7 : No
                       DCBLD2 : No
                        DCLK1 : No
                      DCUN1D4 : No
                        DDX3X : No
                         DDX6 : No
                      DENND1B : No
                        DESI1 : No
                         DGKE : No
                         DGKH : No
                       DICER1 : No
                         DIO2 : No
                         DLG5 : No
                       DLGAP1 : No
                         DLL1 : No
                         DLX1 : No
                         DMPK : No
                        DMXL2 : No
                       DNAJA2 : No
                       DNAJB4 : No
                       DNAJB9 : No
                      DNAJC16 : No
                      DNAJC27 : No
                       DNAJC3 : No
                       DNAJC6 : No
                        DNAL1 : No
                       DNMT3A : No
                       DOCK10 : No
                        DOCK3 : No
                        DOCK9 : No
                        DOT1L : No
                      DPY19L3 : No
                         DSEL : No
                         DTNA : No
